name,symbol,market_cap
Bitcoin,BTC,2035926335415
Ethereum,ETH,413587098559
Tether,USDT,183989760382
XRP,XRP,144354939211
BNB,BNB,131559406652
Solana,SOL,84858253316
USDC,USDC,76057745981
Lido Staked Ether,STETH,29569374713
TRON,TRX,27916306035
Dogecoin,DOGE,25963120546
Cardano,ADA,20201889723
Figure Heloc,FIGR_HELOC,13785478487
Wrapped stETH,WSTETH,13665422525
Wrapped Bitcoin,WBTC,12917490857
Wrapped Beacon ETH,WBETH,12117117234
WhiteBIT Coin,WBT,11730417023
Chainlink,LINK,10647780100
Hyperliquid,HYPE,10476131197
Bitcoin Cash,BCH,10314340359
USDS,USDS,9236182308
Stellar,XLM,9003375054
Binance Bridged USDT (BNB Smart Chain),BSC-USD,8978083302
Wrapped eETH,WEETH,8960304042
Zcash,ZEC,8563149709
LEO Token,LEO,8425941284
WETH,WETH,8373578500
Ethena USDe,USDE,8279883172
Litecoin,LTC,7546229640
Coinbase Wrapped BTC,CBBTC,7479871590
Hedera,HBAR,7471745973
Sui,SUI,7309684570
Avalanche,AVAX,7286780278
Monero,XMR,7242792642
Shiba Inu,SHIB,5657867310
Toncoin,TON,5019126120
Uniswap,UNI,4861281223
Polkadot,DOT,4819295358
Canton,CC,4726055316
Dai,DAI,4555814077
Ethena Staked USDe,SUSDE,4552283085
Cronos,CRO,4536796725
MemeCore,M,4179682958
Mantle,MNT,4138135419
World Liberty Financial,WLFI,3954298928
USDT0,USDT0,3882949887
sUSDS,SUSDS,3752611695
Internet Computer,ICP,3439339206
Bittensor,TAO,3380700993
PayPal USD,PYUSD,3316760991
NEAR Protocol,NEAR,3237045476
Aave,AAVE,3143492672
Bitget Token,BGB,2850952643
USD1,USD1,2846944204
OKB,OKB,2614083281
Currency One USD,C1USD,2550254072
BlackRock USD Institutional Digital Liquidity Fund,BUIDL,2524012248
Pepe,PEPE,2426521916
Ethereum Classic,ETC,2377973213
Pump.fun,PUMP,2358686931
Ethena,ENA,2309754416
Aster,ASTER,2258694248
Aptos,APT,2229373526
Jito Staked SOL,JITOSOL,2185405132
Tether Gold,XAUT,2177184563
Falcon USD,USDF,2110605558
Binance-Peg WETH,WETH,2074789292
Jupiter Perpetuals Liquidity Provider Token,JLP,2051571328
Ondo,ONDO,2035519960
Wrapped SOL,SOL,1981795312
Pi Network,PI,1879063473
POL (ex-MATIC),POL,1801961463
Worldcoin,WLD,1756340436
HTX DAO,HTX,1682120350
KuCoin,KCS,1679368904
Provenance Blockchain,HASH,1661888701
Filecoin,FIL,1560623235
USDtb,USDTB,1533011414
Algorand,ALGO,1529255546
Official Trump,TRUMP,1512763980
Rocket Pool ETH,RETH,1497344743
Arbitrum,ARB,1442949416
VeChain,VET,1432088961
Binance Staked SOL,BNSOL,1409956823
Cosmos Hub,ATOM,1395452333
PAX Gold,PAXG,1391603289
Gate,GT,1374511042
Sky,SKY,1351049033
Kaspa,KAS,1347814202
syrupUSDT,SYRUPUSDT,1332596628
BFUSD,BFUSD,1319529021
Kinetiq Staked HYPE,KHYPE,1306515788
Binance Bridged USDC (BNB Smart Chain),USDC,1288683213
Wrapped BNB,WBNB,1275834222
Kelp DAO Restaked ETH,RSETH,1233849956
Story,IP,1229683438
Function FBTC,FBTC,1224577221
syrupUSDC,SYRUPUSDC,1223465115
Render,RENDER,1209451645
Flare,FLR,1206228239
Lombard Staked BTC,LBTC,1201335920
Quant,QNT,1198280232
Liquid Staked ETH,LSETH,1158048578
Sei,SEI,1095777298
Jupiter,JUP,1081060024
NEXO,NEXO,1080755432
Ripple USD,RLUSD,1075003588
Morpho,MORPHO,1069768292
Global Dollar,USDG,1056066672
Renzo Restaked ETH,EZETH,1045814275
Solv Protocol BTC,SOLVBTC,1026831067
Circle USYC,USYC,1014509713
XDC Network,XDC,1013262909
Bonk,BONK,1003335903
First Digital USD,FDUSD,978800346
Pudgy Penguins,PENGU,907596337
Aerodrome Finance,AERO,894206228
Fasttoken,FTN,864268257
Mantle Staked Ether,METH,855769042
Dash,DASH,843623091
PancakeSwap,CAKE,841727302
Virtuals Protocol,VIRTUAL,840501296
Arbitrum Bridged WBTC (Arbitrum One),WBTC,829093009
Immutable,IMX,828230937
Artificial Superintelligence Alliance,FET,817373388
Superstate Short Duration U.S. Government Securities Fund (USTB),USTB,811653834
Rain,RAIN,789753691
clBTC,CLBTC,785799616
OUSG,OUSG,783565286
Celestia,TIA,769762728
Optimism,OP,767265410
Stacks,STX,733862596
Jupiter Staked SOL,JUPSOL,728447155
Injective,INJ,726129040
Lido DAO,LDO,716827958
StakeWise Staked ETH,OSETH,696977511
Ondo US Dollar Yield,USDY,689971875
The Graph,GRT,670950165
cgETH Hashkey Cloud,CGETH.HASHKEY,656753748
Curve DAO,CRV,648072019
Tezos,XTZ,626326680
Starknet,STRK,623657970
Beldex,BDX,618279459
L2 Standard Bridged WETH (Base),WETH,618004306
SPX6900,SPX,611094229
tBTC,TBTC,605715103
Polygon PoS Bridged DAI (Polygon POS),DAI,594778717
Decred,DCR,588442730
SOON,SOON,587800829
IOTA,IOTA,586009551
DoubleZero,2Z,581191232
USDai,USDAI,581006572
Polygon Bridged USDC (Polygon PoS),USDC.E,580059469
Pyth Network,PYTH,577662493
Marinade Staked SOL,MSOL,574366958
Kaia,KAIA,573165890
FLOKI,FLOKI,572574170
Arbitrum Bridged WETH (Arbitrum One),WETH,559007296
AB,AB,552906167
Usual USD,USD0,545944142
Sonic,S,537850293
Ether.fi,ETHFI,532844950
Ether.Fi Liquid ETH,LIQUIDETH,532454914
Ethereum Name Service,ENS,530417042
GTETH,GTETH,528815442
Stader ETHx,ETHX,528417586
The Sandbox,SAND,515165472
Mantle Bridged USDT (Mantle),USDT,508602695
Maple Finance,SYRUP,502634882
Trust Wallet,TWT,498822883
Plasma,XPL,496136467
Conflux,CFX,496062416
TrueUSD,TUSD,492913699
MYX Finance,MYX,477967022
Bitcoin SV,BSV,471311885
Steakhouse USDC Morpho Vault,STEAKUSDC,463515706
Coinbase Wrapped Staked ETH,CBETH,462839404
ether.fi Staked ETH,EETH,[phone]
BitTorrent,BTT,[phone]
Telcoin,TEL,[phone]
Swell Ethereum,SWETH,[phone]
GALA,GALA,[phone]
dogwifhat,WIF,451886767
sBTC,SBTC,451172344
Theta Network,THETA,450564976
JasmyCoin,JASMY,449462341
Helium,HNT,439015051
Binance-Peg Dogecoin,DOGE,438920052
Flow,FLOW,438823125
GHO,GHO,437806420
Pendle,PENDLE,436469529
Avalanche Bridged BTC (Avalanche),BTC.B,433331288
Vaulta,A,430709793
BENQI Liquid Staked AVAX,SAVAX,430522450
Decentraland,MANA,426244249
Sun Token,SUN,425673010
Spiko EU T-Bills Money Market Fund,EUTBL,417313620
Raydium,RAY,412228478
USDB,USDB,408507728
Wrapped HYPE,WHYPE,403722206
USDD,USDD,400001746
AINFT,NFT,395263274
Merlin Chain,MERL,391514930
MimbleWimbleCoin,MWC,383929067
Arbitrum Bridged Wrapped eETH (Arbitrum),WEETH,380418608
Aethir,ATH,375853175
Polygon PoS Bridged WETH (Polygon POS),WETH,370836573
Concordium,CCD,368689498
JUST,JST,362946147
Aster Staked BNB,ASBNB,359176359
Ape and Pepe,APEPE,356783904
ZKsync,ZK,356675941
NEO,NEO,353721566
DeXe,DEXE,350937969
Frax Ether,FRXETH,344470467
Olympus,OHM,343405662
ApeCoin,APE,342393032
Mantle Restaked ETH,CMETH,340831197
Ribbita by Virtuals,TIBBIR,339324980
Unit Bitcoin,UBTC,335071514
Walrus,WAL,334647575
Lorenzo Wrapped Bitcoin,ENZOBTC,333832849
Chiliz,CHZ,329220668
EigenCloud (prev. EigenLayer),EIGEN,325317517
Kinesis Gold,KAU,322836680
Arweave,AR,322243745
Compound,COMP,321364562
OriginTrail,TRAC,320474183
Gnosis,GNO,320165099
Kinetiq Earn Vault,VKHYPE,319337827
SwissBorg,BORG,318890880
Zebec Network,ZBCN,315686931
Binance-Peg BUSD,BUSD,312246494
Falcon Finance,FF,309881200
Vision,VSN,309190350
Humanity,H,304825356
Fluid,FLUID,302641519
Wormhole,W,300645312
Zora,ZORA,299789107
Basic Attention,BAT,297985436
EURC,EURC,296980857
Satoshi Stablecoin,SATUSD,296703911
1INCH,1INCH,293856607
Jito,JTO,289572070
Ethena Staked ENA,SENA,287787225
ETHPlus,ETH+,285491196
Legacy Frax Dollar,FRAX,284865658
eCash,XEC,284647592
Treehouse ETH,TETH,282278293
Mantle Bridged WETH (Mantle),WETH,282047731
Fartcoin,FARTCOIN,281894725
0G,0G,279220357
Moca Network,MOCA,278986786
USX,USX,278491431
THORChain,RUNE,273554434
Synthetix,SNX,271087633
crvUSD,CRVUSD,269813375
MultiversX,EGLD,267697285
Loaded Lions,LION,263954974
Drift Staked SOL,DSOL,262311167
Reserve Rights,RSR,261184066
WEMIX,WEMIX,254955490
Polygon Bridged WBTC (Polygon POS),WBTC,254154862
dYdX,DYDX,249021077
Cheems Token,CHEEMS,247541706
Savings Dai,SDAI,245398742
Noble USDC,USDC.N,244578473
Undeads Games,UDS,244192548
Resolv USR,USR,240467139
Wrapped AVAX,WAVAX,240373729
Zano,ZANO,237744256
Onyxcoin,XCN,236838836
Staked Frax Ether,SFRXETH,235449248
Fidelity Digital Interest Token,FDIT,235380681
Bybit Staked SOL,BBSOL,234921639
Horizen,ZEN,234571487
AtomOne,ATONE,233100164
Livepeer,LPT,231617936
cWBTC,CWBTC,231226398
Golem,GLM,230441931
Railgun,RAIL,224479157
Blockchain Capital,BCAP,224334116
Axie Infinity,AXS,222022629
Meteora,MET,221396745
USDa,USDA,220963004
OpenEden OpenDollar,USDO,220867459
Beam,BEAM,218682822
Brett,BRETT,217330973
Amp,AMP,217238417
Berachain,BERA,210543901
Solv Protocol Staked BTC,XSOLVBTC,209187048
Linea,LINEA,208773858
Core,CORE,207762195
Toshi,TOSHI,207485322
KAITO,KAITO,206846602
Creditcoin,CTC,204502203
SuperVerse,SUPER,204181390
Cap USD,CUSD,202891441
Resolv wstUSR,WSTUSR,202544308
Midas msyrupUSDp,MSYRUPUSDP,202215326
Ronin,RON,199259034
Kinesis Silver,KAG,198936669
Compounding OpenDollar,CUSDO,198693605
AIOZ Network,AIOZ,198100324
Qtum,QTUM,196720809
Kamino,KMNO,195856422
MX,MX,195830382
BTSE Token,BTSE,195092948
RealLink,REAL,193706562
Legacy Token,LGCT,192538738
Kusama,KSM,190581862
Universal BTC,UNIBTC,190266930
Tradable NA Rent Financing Platform SSTN,PC0000031,189500000
Kraken Wrapped BTC,KBTC,189015836
Terra Luna Classic,LUNC,188776528
Mina Protocol,MINA,187591967
Lombard,BARD,187128062
Sahara AI,SAHARA,185713345
StandX DUSD,DUSD,185635688
SoSoValue,SOSO,183940274
Ecoreal Estate,ECOREAL,183623514
Nano,XNO,180225617
Cronos Bridged USDC (Cronos),USDC,178755780
0x Protocol,ZRX,178501593
Sky Coin,XSO,177862561
ChainOpera AI,COAI,175479347
Slash Vision Labs,SVL,175349140
Four,FORM,174963057
Prom,PROM,174844971
Akash Network,AKT,173447426
SafePal,SFP,172147413
LayerZero,ZRO,172044209
AI Companions,AIC,171691577
EOS,EOS,171188097
DigiByte,DGB,170440619
BitMart,BMX,169504096
Origin Ether,OETH,169439714
Binance-Peg SOL,SOL,168531963
Axelar,AXL,168380009
币安人生 (BinanceLife),币安人生,167760775
Useless Coin,USELESS,167130157
Theta Fuel,TFUEL,166972938
Arkham,ARKM,166661426
Convex Finance,CVX,166028181
Aster USDF,USDF,165093520
Giggle Fund,GIGGLE,164573232
Keeta,KTA,164080452
yearn.finance,YFI,163894282
Movement,MOVE,163673047
Rekt,REKT,163365400
Dog (Bitcoin),DOG,163059777
DeepBook,DEEP,162968567
KOGE,KOGE,161796902
Nexus Mutual,NXM,160117174
BUILDon,B,159022471
Gas,GAS,158829233
Ravencoin,RVN,158525282
Non-Playable Coin,NPC,157712011
DeAgentAI,AIA,157381282
InfiniFi USD,IUSD,155353084
Midas mF-ONE,MF-ONE,155109195
Tokenize Xchange,TKX,154544559
Kava,KAVA,153487610
Kite,KITE,152922591
Nervos Network,CKB,152388529
StarkGate Bridged USDC (Starknet),USDC,152330181
UCHAIN,UCN,152232407
Shuffle,SHFL,151789717
Oasis,ROSE,151350384
GUSD,GUSD,149722302
Plume,PLUME,149497392
Mog Coin,MOG,148276893
Staked USDai,SUSDAI,148133535
Ether.fi Staked BTC,EBTC,147859961
Polygon Bridged weETH (Katana),WEETH,147635854
Conscious Token,CONSCIOUS,146872579
Minidoge,MINIDOGE,146238291
ALEO,ALEO,146215678
Flare Bridged XRP (Flare),FXRP,145567868
Spiko US T-Bills Money Market Fund,USTBL,145152886
GoMining Token,GOMINING,144403549
Super OETH,SUPEROETH,144359909
Phantom Staked SOL,PSOL,144189673
Snek,SNEK,143725422
Zilliqa,ZIL,143478980
STASIS EURO,EURS,142823092
Baby Doge Coin,BABYDOGE,141829896
Wrapped Aave Ethereum USDC,WAETHUSDC,141463681
River,RIVER,140257709
MetaDAO,META,139565032
MAG7.ssi,MAG7.SSI,139483679
Theo Short Duration US Treasury Fund,THBILL,139044253
Grass,GRASS,138902313
Ultima,ULTIMA,138380005
AUSD,AUSD,137300723
YieldFi yToken,YUSD,136221079
Turbo,TURBO,135185485
cat in a dogs world,MEW,135097045
Stargate Finance,STG,134130644
Venom,VENOM,133863051
Safe,SAFE,132882388
Crypto.com Staked ETH,CDCETH,132732265
Threshold Network,T,132672400
Celo,CELO,132661671
Bedrock BTC,BRBTC,132265251
AgentFun.AI,AGENTFUN,132120806
Saros,SAROS,131776469
Apollo Diversified Credit Securitize Fund,ACRED,131630896
Melania Meme,MELANIA,131491548
Pirate Chain,ARRR,130114839
Drift Protocol,DRIFT,129899560
WeFi,WFI,128908629
Avantis,AVNT,128381270
Bio Protocol,BIO,128276498
CoinEx,CET,127981581
Infrared Bera,IBERA,127962804
Unit Pump,UPUMP,127616657
KUB Coin,KUB,127001288
Popcat,POPCAT,126497433
DOLA,DOLA,125246190
Velo,VELO,124179507
Astar,ASTR,122927282
XPR Network,XPR,121655170
Sui Bridged WBTC (Sui),WBTC,121582337
Wrapped Aave Ethereum USDT,WAETHUSDT,121479153
AWE Network,AWE,120370269
Wrapped Aave Ethereum WETH,WAETHWETH,120111054
Rollbit Coin,RLB,118843862
Ozone Chain,OZO,118545762
Qubic,QUBIC,118439184
Metal Blockchain,METAL,117983625
Chia,XCH,117613034
ZetaChain,ZETA,117560784
Blur,BLUR,116412674
Quantum Resistant Ledger,QRL,114821789
Gaib AI Dollar Alpha USDC,AIDAUSDC,114744142
Recall,RECALL,114478728
Anzen USDz,USDZ,113822363
cETH,CETH,113417227
TDCCP,TDCCP,113295764
VeThor,VTHO,112965349
Unibase,UB,112818950
Peanut the Squirrel,PNUT,112312642
Avalanche Bridged WETH (Avalanche),WETH,111125900
Frax USD,FRXUSD,110908210
Siacoin,SC,110651346
Moonwell Flagship ETH (Morpho Vault),MWETH,110163805
Holo,HOT,110130988
Verge,XVG,110117729
Alchemist AI,ALCH,109438471
ZIGChain,ZIG,109177021
VVS Finance,VVS,108583572
CoW Protocol,COW,108049196
Midas mHYPER,MHYPER,107430141
Ostrich,RICH,106881641
USDA,USDA,106731504
Succinct,PROVE,106623679
MANTRA,OM,105600923
Verus,VRSC,105154172
aelf,ELF,105119152
APEX,APEX,104854708
Euler,EUL,104652364
Onchain Yield Coin,ONYC,104642668
Renzo Restaked LST,PZETH,104526767
Gems VIP,GEMS,103371714
Centrifuge,CFG,102394606
Casper Network,CSPR,101683335
SKALE,SKL,101615335
Polymesh,POLYX,101421687
Tradable Singapore Fintech SSL,PC0000023,100846154
IoTeX,IOTX,100398583
Ring USD,USDR,100323386
ORDI,ORDI,100091075
QL1 Bridged USDT (QL1),QUSDT,99974435
GMX,GMX,99699683
Omni Network [Old],OMNI,99406599
Savings xDAI,SDAI,98904284
Open Campus,EDU,98313900
ViciCoin,VCNT,97955646
DFDV Staked SOL,DFDVSOL,97666646
Frax (prev. FXS),FRAX,97612578
Babylon,BABY,97436236
VanEck Treasury Fund,VBILL,97179957
HashKey Platform Token,HSK,96842278
Chutes,SN64,96348823
Restaking Vault ETH,RSTETH,95715503
Ankr Network,ANKR,95596540
Resolv Liquidity Provider Token,RLP,95494645
Unit Plasma,UXPL,94994280
peaq,PEAQ,94775917
Request,REQ,94739391
deBridge,DBR,94709718
COTI,COTI,94631709
Mashida,MSHD,94148248
Wrapped Centrifuge,WCFG,94102564
CASH,CASH,94036515
Sushi,SUSHI,94028701
LCX,LCX,93724032
VaultBridge Bridged WBTC (Katana),VBWBTC,93471393
Helder,HLDR,93050569
Nexpace,NXPC,92719614
Swop,SWOP,92462464
MNEE USD Stablecoin,MNEE,91305571
Yala Stablecoin,YU,91249335
TempleDAO,TEMPLE,91067831
Moo Deng,MOODENG,90595536
RedStone,RED,90211523
Memecoin,MEME,90023938
Vana,VANA,89962106
Novem Pro,NVM,89787485
Anoma,XAN,89591211
Momentum,MMT,89447426
EthereumPoW,ETHW,89336338
Linea Bridged USDC (Linea),USDC,89098337
Stargate Bridged USDC,USDC.E,88411493
Cronos Bridged USDT (Cronos),USDT,88045818
World Mobile Token,WMTX,87982105
Illuvium,ILV,87634119
Numeraire,NMR,87288385
XYO Network,XYO,86895788
Api3,API3,86297333
UMA,UMA,86264441
Stargate Bridged WETH,WETH,85389611
ICON,ICX,85154695
BitDCA,BDCA,84611662
Sologenic,SOLO,84002876
BCGame Coin,BC,83505554
Orca,ORCA,83202095
Pleasing Gold,PGOLD,81382525
Lagrange,LA,80974862
Loopring,LRC,80651868
staked USD1+,SUSD1+,80528572
Harmony,ONE,79953322
PayFi Strategy Token USDC,PSTUSDC,79869698
Ore,ORE,79852171
Niza Global,NIZA,79647229
L2 Standard Bridged WETH (Optimism),WETH,79286392
Enjin Coin,ENJ,78862496
Mask Network,MASK,78717529
Apro,AT,78321574
AltLayer,ALT,77839223
Ontology,ONT,77803352
sUSDa,SUSDA,77425430
Pundi X,PUNDIX,77417641
pumpBTC,PUMPBTC,77133561
Osmosis,OSMO,76893859
f(x) Protocol fxUSD,FXUSD,76877863
GOHOME,GOHOME,76853004
Bridged Wrapped stETH (Gnosis),WSTETH,76733318
Gama Token,GAMA,76460695
Yield Guild Games,YGG,76298273
Paycoin,PCI,76209293
EUR CoinVertible,EURCV,76116788
Band,BAND,75910784
Amnis Aptos,AMAPT,75865448
Jelly-My-Jelly,JELLYJELLY,75670924
VaultBridge Bridged ETH (Katana),VBETH,75599619
Felix feUSD,FEUSD,75531560
Avant USD,AVUSD,75359398
Bridged Ether (StarkGate),ETH,74935844
Puff The Dragon,PUFF,74730615
Lucidum,LUCIC,74682823
Spark,SPK,74195946
Solar,SXP,74076004
Venus,XVS,73989638
Decentralized Social,DESO,73888270
tokenbot,CLANKER,73752415
COCA,COCA,73729403
Waves,WAVES,73575716
ElizaOS,ELIZAOS,73206315
Status,SNT,73182906
Constellation,DAG,72815896
sudeng,HIPPO,72609719
GMT,GMT,71474132
ONFA,OFT,71315299
Rocket Pool,RPL,71309890
Fulcrom,FUL,71179074
Notcoin,NOT,71015547
Tellor Tributes,TRB,70804332
Flux,FLUX,70767337
OG Fan Token,OG,70527731
Ridges AI,SN62,70436299
Metaplex,MPLX,70320642
Pleasing USD,PUSD,70161482
f(x) USD Saving,FXSAVE,69971632
io.net,IO,69938112
Magic Eden,ME,69412559
Portal to Bitcoin,PTB,69177198
Avant Staked USD,SAVUSD,68609592
USDX,USDX,68582141
Daku V2,DAKU,68355009
Restaked Swell ETH,RSWETH,67945206
FOLKS,FOLKS,67778225
Syndicate,SYND,67774412
Neiro,NEIRO,67645891
Arbitrum Bridged USDC (Arbitrum),USDC.E,67471716
Allora,ALLO,67415200
Geodnet,GEOD,65830476
Hyperbeat USDT,HBUSDT,65520841
BORA,BORA,65095353
Ventuals vHYPE,VHYPE,64806764
Matrixdock Gold,XAUM,64646013
BurnedFi,BURN,64449509
MBG By Multibank Group,MBG,64056974
Metis,METIS,63871156
BIM,BIM,63822368
OKZOO,AIOT,63781762
Janction,JCT,63436078
Ardor,ARDR,63313941
WOO,WOO,63257346
TAGGER,TAG,62881172
Lista DAO,LISTA,62847173
